OrderDate,YYYYWEEK,OrderQty,7MA,14MA
2018-01-02,201801,92,,
2018-01-03,201801,130,,
2018-01-04,201801,45,,
2018-01-05,201801,54,,
2018-01-08,201802,464,,
2018-01-09,201802,60,,
2018-01-10,201802,60,129.28571428571428,
2018-01-11,201802,50,123.28571428571429,
2018-01-12,201802,2,105.0,
2018-01-15,201803,85,110.71428571428571,
2018-01-16,201803,12,104.71428571428571,
2018-01-17,201803,120,55.57142857142857,
2018-01-18,201803,140,67.0,
2018-01-19,201803,30,62.714285714285715,96.0
2018-01-22,201804,40,61.285714285714285,92.28571428571429
2018-01-23,201804,250,96.71428571428571,100.85714285714286
2018-01-24,201804,110,100.28571428571429,105.5
2018-01-26,201804,48,105.42857142857143,105.07142857142857
2018-01-27,201804,5,89.0,72.28571428571429
2018-01-29,201805,30,73.28571428571429,70.14285714285714
2018-01-30,201805,50,76.14285714285714,69.42857142857143
2018-01-31,201805,708,171.57142857142858,116.42857142857143
2018-02-01,201805,101,150.28571428571428,123.5
2018-02-02,201805,530,210.28571428571428,155.28571428571428
2018-02-03,201805,10,204.85714285714286,155.14285714285714
2018-02-05,201806,100,218.42857142857142,153.71428571428572
2018-02-06,201806,60,222.71428571428572,148.0
2018-02-07,201806,49,222.57142857142858,149.35714285714286
2018-02-08,201806,80,132.85714285714286,152.21428571428572
2018-02-09,201806,80,129.85714285714286,140.07142857142858
2018-02-12,201807,649,146.85714285714286,178.57142857142858
2018-02-13,201807,46,152.0,178.42857142857142
2018-02-14,201807,100,152.0,185.21428571428572
2018-02-19,201808,228,176.0,199.35714285714286
2018-02-20,201808,405,226.85714285714286,224.71428571428572
2018-02-22,201808,106,230.57142857142858,181.71428571428572
2018-02-23,201808,100,233.42857142857142,181.64285714285714
2018-02-26,201809,166,164.42857142857142,155.64285714285714
2018-02-27,201809,30,162.14285714285714,157.07142857142858
2018-02-28,201809,60,156.42857142857142,154.21428571428572
2018-03-01,201809,20,126.71428571428571,151.35714285714286
2018-03-02,201809,168,92.85714285714286,159.85714285714286
2018-03-03,201809,20,80.57142857142857,155.57142857142858
2018-03-05,201810,151,87.85714285714286,160.64285714285714
2018-03-06,201810,60,72.71428571428571,118.57142857142857
2018-03-07,201810,130,87.0,124.57142857142857
2018-03-08,201810,213,108.85714285714286,132.64285714285714
2018-03-09,201810,85,118.14285714285714,122.42857142857143
2018-03-10,201810,5,94.85714285714286,93.85714285714286
2018-03-12,201811,160,114.85714285714286,97.71428571428571
2018-03-13,201811,60,101.85714285714286,94.85714285714286
2018-03-14,201811,30,97.57142857142857,85.14285714285714
2018-03-15,201811,146,99.85714285714286,93.42857142857143
2018-03-16,201811,33,74.14285714285714,91.5
2018-03-19,201812,164,85.42857142857143,101.78571428571429
2018-03-20,201812,553,163.71428571428572,129.28571428571428
2018-03-21,201812,10,142.28571428571428,128.57142857142858
2018-03-22,201812,160,156.57142857142858,129.21428571428572
2018-03-23,201812,50,159.42857142857142,128.5
2018-03-26,201813,65,147.85714285714286,123.85714285714286
2018-03-27,201813,55,151.0,112.57142857142857
2018-03-28,201813,30,131.85714285714286,108.64285714285714
2018-03-29,201813,305,96.42857142857143,130.07142857142858
